夏,第80回（平成10年）,"記念大会。6府県が2代表制となり、史上最多の55代表校が甲子園に。横浜が18年ぶり2度目の優勝で、史上5校目の春夏連覇を果たした。横浜の松坂投手は 59年ぶり2人目となる決勝での無安打無得点試合を達成。無安打無得点試合は鹿児島実の杉内投手も1回戦で記録した。明徳義塾の藤本選手が準決勝で史上4 人目のサイクル安打。参加校数は史上最多の4,102校。第1回優勝の京都二中の流れをくむ鳥羽・藤森主将が入場行進の先導役と始球式を務め、開会式の行進に第1回から皆勤の15校の主将が参加した。"
夏,第81回（平成11年）,桐生第一が群馬県勢として初優勝。決勝まで6試合の防御率は1.00。全日本選抜チームを米国東部に初めて派遣。
夏,第82回（平成12年）,チーム打率4割を越える強打で、智弁和歌山が3年ぶり2回目の優勝。光星学院が、青森勢としては三沢以来31年ぶりに4強入り。大会通算試合数2500を突破。8日目の入場者数8万3千人は、最多タイ記録。
夏,第83回（平成13年）,21世紀初の大会。日大三が大会新記録のチーム打率4割2分7厘で初優勝。西東京代表の優勝は58回の桜美林以来。準優勝の近江は滋賀勢としては初の決勝進出。この大会から、選手宣誓は希望する各校主将の中から抽選で選出した。
夏,第84回（平成14年）,明徳義塾が計26犠打を生かして初優勝。四国代表4校がそろって8強入り。この大会から、閉会式の優勝、準優勝のプラカードを、開会式と同じ市立西宮高の女子生徒が持って先導することになった。
夏,第85回（平成15年）,記念大会。東日本対決を制し常総学院が初優勝。東北は準優勝に終わり、またも、大優勝旗は白川越えを果たせず。本塁打の甲子園1千号（桐生第一・菊池）はランニング。優れた指導者を表彰する「イヤー・オブ・ザ・コーチ」始まる。この大会から代表校に大会参加案内ビデオを作成し配布。
夏,第86回（平成16年）,駒大苫小牧が北海道勢として初の優勝。大優勝旗が一気に津軽海峡を越え、北の大地に渡った。駒大苫小牧・林選手は準々決勝で史上2人目のサイクル安打を達成。春夏連続優勝を目ざした創部3年目の済美は準優勝。東日本の6校が8強に進出。
夏,第87回（平成17年）,駒大苫小牧が54年ぶり6校目の2連覇。チーム打率4割4分8厘は大会記録。関西勢2校が5大会ぶりに4強に進出。明徳義塾が暴力事件で出場辞退し、高知が代表に。優勝決定後の駒大苫小牧でも指導者の暴力事件が発覚し、指導者の違反規定の見直しへ。
夏,第88回（平成18年）,37 年ぶりの決勝引き分け再試合を制し、早稲田実が初優勝。史上2校目の3連覇を目指した駒大苫小牧は準優勝に終わった。日大山形は山形県勢として初の8強入りを果たした。春夏連覇を狙った横浜は初戦で敗退。1大会60本塁打は新記録。地方大会は長雨に泣かされ、主催者は「球場確保や審判員の確保などにさらに尽力し、チームはコンディション調整に注意を」などとする異例のメッセージを出した。
夏,第89回（平成19年）,佐賀北が決勝では史上初の逆転満塁本塁打で広陵を下し、初優勝。公立校としては11年ぶりの頂点に立った。九州勢の頑張りが目立ち、8強に3校が進んだ。逆に地元近畿勢は3回戦までで姿を消した。春夏連覇を狙った常葉菊川は準決勝で敗退。
夏,第90回（平成20年）,記念大会として10年ぶりに6府県が2代表制となり、55代表が甲子園に集った。大会を制したのは大阪桐蔭。決勝史上最多となる21安打の猛打で、17年ぶり2度目の栄冠を手にした。「打高投低」が顕著で、攻撃面で大会記録が多く生まれた。満塁本塁打は1大会最多の5本。総安打数は前回55代表だった80回記念大会の1024本を55本上回る1079本だった。開会式前の記念イベントでは、甲子園史に名を刻んだ中西太さん、板東英二さん、桑田真澄さんら11 人が当時のユニフォーム姿で登場、大会の歴史を次世代へとつないでいこうという願いを込め、100組の親子たちとキャッチボールをする「甲子園レジェンズ」が行われた。
夏,第91回（平成21年）,中京大中京が中京商時代を含め43年ぶりに優勝し、史上最多となる7度目の栄冠をつかんだ。準優勝の日本文理は過去8強が3度だけだった新潟勢の最高成績を塗り替えた。決勝の9回、2死走者なしからの猛反撃は高校野球史上に輝く。
夏,第92回（平成22年）,興南が沖縄勢として初の全国制覇を飾り、史上6校目となる春夏連覇も達成した。首里が沖縄勢として初めて甲子園の土を踏んでから52年、夏の頂点は沖縄の悲願だった。準優勝は33年ぶり出場の東海大相模。
夏,第93回（平成23年）,日大三が全試合2桁安打の圧倒的な力で10年ぶり2度目の優勝を果たした。準優勝は光星学院。第51回の三沢以来、青森勢として42年ぶりに決勝へ進んだ。
夏,第94回（平成24年）,史上初となった春夏同一校の決勝戦は、大阪桐蔭（大阪）が光星学院（青森）を3-0で下し、4年ぶり3度目の優勝。また、史上7校目となる春夏連覇を成し遂げる。
夏,第95回（平成25年）,初出場の前橋育英（群馬）が決勝戦で延岡学園（宮崎）に4-3で勝利し初優勝。
夏,第96回（平成26年）,大阪桐蔭（大阪）が決勝戦で三重（三重）に4－3で勝利し2年ぶり4回目の優勝。
